ID,V1,V2,V3,V4,target
1,-5.9038,-0.82199,-4.8554,10.9818,1
2,-2.9675,0.75429,4.0948,2.3689,0
3,1.0325,-0.41337,1.3264,5.6566,0
4,0.32477,-0.36036,-0.41645,-0.33617,1
5,2.8824,-2.3724,-1.9725,-2.3086,1
6,6.7561,0.39481,1.8205,0.0099913,0
7,-5.1712,0.57455,3.1541,6.5991,0
8,2.9093,-2.2069,-0.41965,-1.7859,1
9,-1.4321,0.42067,-1.4377,2.1144,1
10,-0.53191,0.77627,-3.0731,2.3877,1
11,0.16957,-0.82975,-2.0662,-1.0054,1
12,-7.9027,0.34179,-0.90784,6.7807,1
13,8.7219,-0.59699,4.1711,-3.0224,0
14,8.0328,-3.8853,-0.21661,1.8848,0
15,-2.3508,0.90946,4.4295,1.7048,0
16,-2.5846,0.30947,3.0864,2.2309,0
17,-6.3176,0.20602,2.4486,7.9632,0
18,-7.4495,-0.64484,-2.4835,6.8964,1
19,-6.7129,0.32886,-0.95923,4.9857,1
20,1.3097,1.909,4.6689,0.055404,0
21,2.1209,0.38317,2.7961,1.8385,0
22,-5.1878,-0.86725,-5.0676,10.4266,1
23,0.44686,-0.24398,2.888,4.5907,0
24,4.8399,-6.0823,0.81583,-5.2613,1
25,-5.1857,-1.1427,3.3669,3.6935,0
26,-3.9483,1.1577,3.6941,4.2625,0
27,-7.106,-0.33708,-2.0962,6.6188,1
28,2.8182,-1.8862,-1.2667,-2.426,1
29,2.0878,-0.66553,0.23874,-3.3522,1
30,-0.08495,0.59136,1.4578,4.1785,0
31,-0.00010928,-0.33967,1.934,4.816,0
32,3.3563,-3.5233,-3.3924,-0.72004,1
33,10.2428,-4.0082,0.86816,-1.4912,0
34,-3.8841,-0.0060486,3.7321,3.3577,0
35,6.0629,0.51248,1.8384,0.54723,0
36,-0.15324,2.4495,3.4769,2.53,0
37,-0.05598,1.353,-2.121,1.949,1
38,2.5016,0.903,3.9433,1.5215,0
39,-0.23808,0.05602,-2.2214,0.56008,1
40,-6.8805,-0.081048,2.1616,8.1517,0
41,9.5662,-7.5034,-0.7869,-3.7867,0
42,7.9211,-2.8444,1.1315,1.093,0
43,1.1111,1.3388,3.4663,1.7425,0
44,-0.10564,1.0414,-2.5912,1.2798,1
45,8.188,-2.5276,-0.278,-3.1338,0
46,6.1188,-0.19613,4.1349,-2.4294,0
47,-4.4077,0.078002,2.5698,5.9856,0
48,3.6956,-1.9379,1.0637,-4.1594,1
49,0.039207,0.31593,-0.94255,-0.24192,1
50,2.961,-1.4647,-0.82601,-1.2864,1
51,-7.6564,-0.84268,-2.902,11.8318,1
52,5.2021,-6.1211,0.63655,-5.2159,1
53,1.974,-0.65259,0.11032,-3.3668,1
54,-0.49467,1.6543,-2.0046,1.333,1
55,-6.8556,-0.62285,-2.62,6.2169,1
56,6.8368,0.71291,2.9719,-0.2702,0
57,-0.17393,1.2198,-0.025314,-0.11339,1
58,3.9646,0.84351,1.1317,3.3979,0
59,8.3846,-1.9677,1.4276,-2.0995,0
60,3.4287,-1.4259,1.4896,-4.0309,1
61,10.7043,-4.0767,2.6562,-3.3085,0
62,-2.1563,0.9017,-1.5851,1.7082,1
63,-3.311,0.066365,3.7798,2.6491,0
64,-3.2903,1.0866,3.9414,3.1674,0
65,3.0686,0.80731,4.8272,0.68604,0
66,-0.15531,-0.75346,1.3049,6.4911,0
67,1.0511,-1.0974,-2.0659,-0.46298,1
68,-7.1536,0.96765,-1.6677,7.8929,1
69,3.7639,-4.0483,0.64376,-4.4738,1
70,-0.30015,0.024986,-1.6662,1.4238,1
71,9.6324,-2.7164,2.229,-3.1123,0
72,8.8171,-1.7957,1.2746,-1.5323,0
73,12.6246,-7.6612,-2.4473,0.73573,0
74,6.1436,-0.72113,0.049175,1.7828,0
75,-4.7905,-0.53751,3.8962,3.3954,0
76,12.5397,-3.5258,-2.2261,2.9438,0
77,9.4606,-5.2366,4.2164,-4.9288,0
78,-6.3114,0.80472,-1.0744,5.355,1
79,1.916,-0.20518,0.75108,-3.1098,1
80,1.5684,-1.7453,-2.1333,-0.084261,1
81,11.8817,-5.2728,-1.803,2.0458,0
82,3.7329,-0.39786,2.2893,0.6312,0
83,0.12405,-0.86208,-2.1674,-1.0465,1
84,3.4618,-3.8879,-4.1409,-0.47841,1
85,3.6356,-4.1414,0.74521,-4.4044,1
86,6.1457,-2.0401,1.8533,1.0176,0
87,-3.2634,-0.9849,0.5195,3.0895,0
88,7.6066,-2.4668,1.8114,-0.9788,0
89,-1.9163,0.59912,-1.3995,2.5154,1
90,-0.76988,1.3039,1.7748,5.5854,0
91,8.8854,-1.6599,0.93584,-1.6831,0
92,1.9823,-1.1957,-0.95403,-2.3163,1
93,3.2073,-0.26208,1.8592,-0.15966,0
94,8.2894,-3.3332,-0.36279,-1.9213,0
95,5.4131,0.23576,4.0932,-1.8219,0
96,3.1204,-1.2966,-4.7462,1.075,1
97,1.6326,-0.091393,-2.7028,0.83598,1
98,2.9734,0.60558,3.9121,0.92852,0
99,0.46341,1.0879,1.941,4.6472,0
100,9.1047,-5.9763,-5.4901,-0.38758,1
101,8.008,-1.7608,2.6104,-0.23592,0
102,6.812,-0.61251,0.38251,1.8128,0
103,5.8973,-0.70044,-0.16682,0.49839,0
104,4.7799,-3.2362,1.7875,-5.1362,1
105,9.6469,-2.5948,3.2351,-3.2074,0
106,-4.06,-0.32544,2.877,3.6259,0
107,2.8451,-3.1004,-0.49081,-3.6436,1
108,3.9212,0.33662,3.966,0.70574,0
109,8.3929,-1.4659,0.96574,-1.361,0
110,2.6734,-2.0323,-1.2943,-0.84085,1
111,5.8311,-0.24527,5.7227,-2.4097,0
112,6.0194,-0.69268,2.6881,-0.46641,0
113,-4.776,-1.8836,1.3638,8.4182,0
114,10.249,-4.4659,3.9166,-4.0926,0
115,8.6702,-1.5086,5.1302,-2.8913,0
116,-0.69539,0.29653,0.21431,0.87711,1
117,-3.8697,0.95343,3.8023,4.044,0
118,-1.252,0.77239,-1.1859,2.2635,1
119,8.8792,-0.53751,1.3754,-1.9136,0
120,0.86899,0.82412,1.581,-2.3138,1
121,3.199,-2.9452,-0.89409,-1.8219,1
122,1.1856,0.11033,1.0552,-2.6411,1
123,6.8575,0.28231,3.6077,-1.1622,0
124,3.0976,-2.6892,-0.40857,-2.9607,1
125,9.9883,-5.2263,-0.91718,1.1804,0
126,1.4422,1.4008,3.5829,1.0219,0
127,-3.9586,1.3517,3.6922,4.3439,0
128,11.8796,-6.9978,-1.4275,0.41613,0
129,-0.57123,-0.67587,0.94732,7.1903,0
130,-8.3828,-1.2823,-3.5637,12.393,1
131,8.1673,-1.4621,4.5459,-2.4586,0
132,4.2357,0.3211,1.3566,2.1341,0
133,-4.8774,0.34179,-1.3887,6.4774,1
134,-3.3585,1.3569,0.16358,1.3749,1
135,2.4768,-0.66165,-0.29858,-2.9512,1
136,7.2051,-1.1608,4.988,-3.2846,0
137,-0.40155,1.1189,-2.4725,1.4855,1
138,6.396,0.58102,1.9429,0.092248,0
139,5.1938,-1.1763,2.1274,-1.7971,0
140,2.1995,-1.2759,-1.0802,-2.5862,1
